Charge Description,"CurrentPrice",,
CT ORBITS IC,"1,277",,
CT ORBITS WAW IC,"1,342",,
CT PELVIS ONLY,"1,015",,
CT PELVIS ONLY IC,"1,210",,
CT PELVIS ONLY WAW IC,"1,524",,
CT PERFUSION W MAPS IC,853,,
CT SHOULDER ONLY RT,965,,
CT THORACIC SPINE,906,,
CT THORACIC SPINE IC,"1,144",,
CT UPR EXT IC LT,"1,201",,
CUD5 INSERTION,"2,577",,
CULTURE ABSCESS AER GRAM,115,,
CULTURE BLOOD,105,,
CULTURE CHLAMYDIA,117,,
CULTURE FECES (STOOL),101,,
CULTURE GRP B STREP SCREE,117,,
CULTURE URINE COL COUNT,38,,
CYANIDE BLOOD,89,,
CYCLIC CITRULLINATED PEP,175,,
CYCLOSPORINE LEVEL,168,,
CYSTATIN-C WITH EGFR,184,,
CYSTICERCOSIS (HELMINTH),110,,
CYSTINE URINE QUANT SGL,138,,
CYSTO,"5,780",,
CYTO CONCENTRATION TECH,235,,
CYTO FLUIDS WASH BRUSH,125,,
CYTO LIQUID BASED NON GYN,217,,
CYTOKINE PANEL 12,160,,
CYTOMEGALO CMV QUAL PCR S,249,,
CYTOMEGALOVIRUS (CMV) IGG,230,,
CYTOMEGALOVIRUS (CMV) IGM,116,,
CYTO-PAP OTHER SOURCE W P,176,,
D-DIMER QUANTITATIVE,118,,
DEB EPID/DERM <=20 SQ CM,"3,852",,
DEB EPID/DERM EA AD 20 SQ,654,,
DEB MUS/FASCIA <=20 SQ CM,"1,397",,
DEB NAILS >=6,230,,
DEB NAILS 1-5,180,,
DEB SQ TISSUE <= 20 SQ CM,"5,481",,
DEB SQ TISSUE EA AD 20 SQ,548,,
DECALCIFICATION,82,,
"DECLOT,THROMBOLYTIC-VAD/C","1,000",,
DENT RELIN COMP LOW LAB,250,,
DENT RELIN COMP UPER LAB,250,,
DENT RELIN LO PART OFICE,395,,
DENTURE PARTIAL LOWER ACR,501,,
DENTURE PARTIAL UPER ACR,501,,
DENTURE REPR COMP MAXILLA,341,,
DEST BENIGN <=14 LSN,636,,
DEST LSN(S) VULVA SIMPLE,"3,858",,
DEV TEST ADMIN MD/QHP 1ST,375,,
DEV TEST ADMIN MD/QHP ADD,300,,
DEVICE COMPLEX,"4,356",,
DEVICE SIMPLE,"1,809",,
DHEA,191,,
DHEA SULFATE,233,,
DIABETES TRAIN GROUP 30 M,219,,
DIABETES TRAIN IND 30 MIN,338,,
DIAGNOSTIC CASTS,120,,
DIFF WBC CT MAN (ORDERED),37,,
DIGITOXIN LEVEL,77,,
DIGOXIN LEVEL TOTAL,87,,
DILANTIN (PHENYTOIN)TOT L,101,,
DILANTIN FREE (PHENYTOIN),73,,
DISACCHARIDASE,74,,
DISPENSING FEE MONAURAL,200,,
"DISPENSING FEE, BINAURAL",200,,
"DISPENSING FEE, MONAURAL",200,,
D-LACTATE,94,,
DM1 SOUTHERN BLOT,421,,
DNA ANTIBODY SINGLE STRAN,60,,
DOP ECHO FET MID CERBRL A,455,,
DOP ECHO FET UMBL ART,376,,
DOPPL ECHO COLOR FLOW MAP,"1,676",,
DOPPLER ECHO COMP W SPECT,"1,768",,
DPMPK REPEAT ANALYSIS,276,,
DPYD GENE BO,825,,
DRESS/DEBRIDE <5% BSA,648,,
DRESS/DEBRIDE LARGE >10%,"1,137",,
DRESS/DEBRIDE MED >5%-10%,957,,
DUPLEX ABD PELVIC COMPLET,"3,952",,
DUPLEX ABD/PELVIC LIMITED,"1,530",,
DUPLEX AORTA IVC ILIAC LT,"1,061",,
DUPLEX EXT VEINS UPPER LT,"1,928",,
DUPLEX LOW ARTERIES COMP,"2,331",,
DUPLEX LOW ARTERIES UNI L,"1,045",,
DUPLEX SCAN EXT VEINS LOW,"2,878",,
DUPLEX UP EXT UNI LTD RT,926,,
DX BONE MARROW ASPRATION(,"6,419",,
DX BONE MARROW BX(S) RT,"6,091",,
E HISTOLYTICA AG EIA STOO,80,,
E STIM 1TO1 1/MORE AREAS,113,,
E&M LEVEL 3 NEW PT,800,,
E&M LEVEL 4 NEW PT,"1,000",,
E&M LEVEL 5 NEW PT,"1,200",,
E/M 1 CONSULT 15 MIN,450,,
E/M 1 EST PATIENT,200,,
E/M 2 CONSULT 30 MIN,650,,
E/M 2 EST PATIENT,400,,
E/M 2 NEW PATIENT,600,,
E/M 3 CONSULT 40 MIN,850,,
E/M 5 EST PATIENT,"1,000",,
E/M NEW PT LEVEL 1,400,,
EBV ANTIBODY PANEL BO,71,,
ECHO GUIDE FOR AMNIOCENTE,244,,
ECHO TEE W DOPP COLOR FLO,"4,594",,
ECHO TTE WO CON COMP W DO,"4,210",,
EEG 2-12HR UNMONITORED,"1,004",,
EEG AWAKE AND ASLEEP,"3,697",,
EEG AWAKE AND DROWSY,"2,718",,
EEG EA 12-26HR CONTIN MON,"2,430",,
EEG EA 12-26HR UNMONITORE,"2,008",,
EEG EXTENDED 61-119 MIN,"4,168",,
EEG-EXTENDED 41-60 MIN,"2,432",,
EKG TRACING ONLY/93005,600,,
ELASTASE STOOL,182,,
ELECTRICAL STIMULAT UNATT,149,,
ELECTROLYTE PANEL,90,,
ELECTRON MICRO DX TC IN P,"1,630",,
EMG ANAL/URETHRL SPH WO N,"1,030",,
ENDOAB TITER EA AB BO,122,,
ENDOMETRIAL BX WO CERV DI,"2,823",,
ENTAMOEBA HISTOLYTICA AB,113,,
ENTEROVIRUS PCR,154,,
EOSINOPHIL COUNT,45,,
EPLEX RESP PNL GENMRK EA,414,,
EPSTEIN BARR VIR DNA PCR,246,,
EPSTEIN-BARR VIR EBNA AB,71,,
EPSTEIN-BARR VIRUS EA AB,206,,
ER ABSCESS ID COMP OR MUL,821,,
ER APPL FINGR SPLNT STC,286,,
ER APPL LONG ARM SPLINT,542,,
ER APPL SHORTLEG SPLINT,546,,
ER APPL SHRTARM SPLNT ST,283,,
ER ARTERIAL CATHETRZATN,485,,
ER ASP INJ MAJ JNT WO US,"1,052",,
ER BLEPHAROT ABSCES LID,840,,
ER CHNGE CYSTO TUBE SMP,562,,
ER CLOS TX D PHALAN FX W,897,,
ER CLOS TX D PHALAN FX WO,597,,
ER CLOS TX FX MCPIP JNT W,830,,
ER CLOS TX IP JNT DSLC WO,950,,
ER CLOS TX MCP DSLC WO AN,584,,
ER CLOS TX MCP FX W M,"1,009",,
ER CLOS TX MTP JNT DSLC,523,,
ER CLOS TX PHAL SHFT FX W,"1,208",,
ER CLOS TX PHAL SHFT FXWO,949,,
ER CLOSTX ANKL DSLC WO A,"1,215",,
ER CLOSTX BIMLR FX W MAN,"1,638",,
ER CLOSTX CARPL DSLC1MOR,848,,
ER CLOSTX CLAVICLE FX WOM,721,,
ER CLOSTX COLLESMITH FXWM,"1,639",,
ER CLOSTX COLLESMITHFXWOM,992,,
ER CLOSTX DSTL FIB FXWO M,915,,
ER CLOSTX FX GT TOE WO MN,523,,
ER CLOSTX FX PHALNX MANIP,911,,
ER CLOSTX FX PHALNX WO M,836,,
ER CLOSTX HIP ARTH DSLC,"1,256",,
ER CLOSTX HUMER SCTCFXWOM,"1,112",,
ER CLOSTX HUMER SHFT FXWM,"3,274",,
ER CLOSTX IP JNT DISLC,588,,
ER CLOSTX METATRSL FX W M,719,,
ER CLOSTX NASAL FX WOM,561,,
ER CLOSTX NASAL FXWOSTBL,"2,738",,
ER CLOSTX PATELA DSLC WOA,"1,456",,
ER CLOSTX RADIALHD SBLXWM,498,,
ER CLOSTX RADIALHEAD FX M,"1,660",,
ER CLOSTX SHLDR DSLC WOAN,995,,
ER CLOSTX TMJ DSL INI SUB,476,,
ER CLOSTX TRIMLR FX W M,"3,027",,
ER CLOSTX ULNA FX PROX WM,"1,638",,
ER CLOSTXMED MALLE FX W M,"3,270",,
ER CONTRL NASALHEMRG A C,429,,
ER CONTRL NASALHEMRG A S,426,,
ER CONTRL NASALHEMRG P I,558,,
ER CPR,"1,263",,
ER CRITICALCARE ADDL 30M,657,,
ER CRITICALCARE1ST30-74M,"3,314",,
ER DRAIN EXT EAR SMPL,"1,175",,
ER DRN DENTOALVEOLAR,581,,
ER DRN FINGR ABSC SMPL,700,,
ER DRN SCROTAL WALL ABS,"1,618",,
ER ENDOTRACHEAL INTUBATN,751,,
ER EVAC SUBUNG HEMATOMA,133,,
ER FB REMOVE CONJUNCTIVA,431,,
ER FB REMOVE CORNEA WO SL,618,,
ER FB REMOVE CORNEA WSLIT,758,,
ER FORESKIN MANIPULATN,482,,
ER GASTRIC INTUB ASP MD,519,,
ER GLUCOSE BLD STRIP POC,20,,
ER ID ABCES SMPL SNGL,467,,
ER ID ABSC PERIANL SPR,"1,401",,
ER ID ABSCS PERITONSIL,695,,
ER ID BARTHOLIN GLAND ABS,456,,
ER ID HEMATOMA SEROMA,"2,864",,
ER ID THRMB HEMRRD EXT,701,,
ER ID VULVA PERINEAL ABSC,766,,
ER INCISN RMV FB SQ SMPL,775,,
ER INJ SQ IM,450,,
ER INJ(S)AN STR PERIPH NR,757,,
ER INJ(S)AN STR TRIG NRV,810,,
ER INJ(S)TRIGR PT(S)1-2M,954,,
ER INS NONTUN CVC 5Y OLDR,"2,872",,
ER INTRO NDL CATH VEIN,162,,
ER IV INFUS HYDR ADD HR,575,,
ER IV INFUSN CONCURRENT,358,,
ER IVP E ADDL SAME DRUG,288,,
ER IVP E DIFFERENT DRUG,370,,
ER IVP INITIAL DRUG,485,,
ER LARYNGSCPY FLX DX,"1,745",,
ER MOD SED DIFF 5YR 15M,440,,
ER MOD SED DIFF EA AD 15M,255,,
ER MOD SED DIFF LES 5Y 15M,440,,
ER MOD SED SAME 5YR 15 MIN,440,,
ER MOD SED SAME EA ADD 15M,255,,
ER OBSERVATION PER HR,600,,
ER PARACENTESIS WO IMG,"1,941",,
ER PERICARDIOCENTESIS W I,"2,892",,
ER PILONIDAL CYST ID SIMP,715,,
ER PLC NDL INTRAOS INFS,578,,
ER PULSE OX MULTI,291,,
ER PVR URINE US NO IMG,235,,
ER REMOVE FB EAC WO ANES,308,,
ER REPAIR NAIL BED,"1,203",,
ER RMV CERUMEN W INSTRMT,198,,
ER RMV FB FOOT SUBQ,"1,754",,
ER RMV FB INTRANASAL,230,,
ER RMV FB MUSC TEND DEEP,"8,552",,
ER RMV IMPCT CERUMN IRIG,166,,
ER RPLC GASTR TUBE WO IMG,814,,
ER RPR CMPX 1.1-2.5 CM,895,,
ER RPR CMPX 2.6-7.5 CM,"1,606",,
ER RPR CMPX SAL ADD 5CM,770,,
ER RPR CMPX SAL2.6-7.5CM,"1,337",,
ER RPR EX TENDON FNGR WOG,"3,274",,
ER RPR INT FEENL7.6-12.5,857,,
ER RPR INT FEENLM <=2.5,655,,
ER RPR INT FEENLM 2.6-5,775,,
ER RPR INT FEENLM12.6-20,"1,169",,
ER RPR INT FEENLM5.1-7.5,837,,
ER RPR INT NHFG <=2.5CM,572,,
ER RPR INT NHFG 2.6-7.5,764,,
ER RPR INT NHFG 7.6-12.5,835,,
ER RPR INT SATE <=2.5CM,665,,
ER RPR INT SATE 12.6-20,"1,073",,
ER RPR INT SATE 2.6-7.5,775,,
ER RPR INT SATE 7.6-12.5,809,,
ER RPR LIP UPTOHALF HI,"1,877",,
ER RPR LIP VERMILN ONLY,"1,682",,
ER RPR SMP FEENL7.6-12.5,834,,
ER RPR SMP FEENLM <=2.5,642,,
ER RPR SMP FEENLM 2.6-5,707,,
ER RPR SMP FEENLM5.1-7.5,757,,
ER RPR SMP SNAGT 7.6-12.5,716,,
ER RPR SMP SNAGT<=2.5CM,625,,
ER RPR SMP SNAGTE2.6-7.5,708,,
ER RPR SMP SNAGTE20.1-30,"1,393",,
ER RPR TONGUE A UP 2.56C,527,,
ER RPR TONGUE P UPTO2.5C,971,,
ER SPINAL TAP LUMBAR DX,"1,918",,
ER TDAP ADMIN VACCIN INIT,333,,
ER TEMP BLADR CATH CMPLC,541,,
ER TEMP BLADR CATH SMPL,372,,
ER TRAUMA LEV1 ACTV FULL,"7,055",,
ER TRM NONDYSTR NAIL(S),221,,
ER TUBE THORACOSTOMY OPEN,"2,353",,
ER TX CLOS ELBOWDSLC WOAN,"1,264",,
ER VISIT E/M 1,875,,
ER VISIT E/M 2,"1,312",,
ER VISIT E/M 3,"1,894",,
ER VISIT E/M 4,"2,113",,
ER VISIT E/M 5,"2,331",,
ER WEDG EXC SKIN NAIL F,388,,
ERYTHROPOIETIN LEVEL,276,,
ESTRADIOL TOTAL,372,,
ESTRIOL NTD3 BO,117,,
ESTROGENS TOTAL,264,,
ETHOSUXIMIDE LEVEL,88,,
ETHYLENE GLYCOL LEVEL,48,,
EV SPC SD PRD W EV LNG CO,600,,
EVAL RX SPCH DEVC W/PT 1S,354,,
EVAL SPEECH SOUND PROD,687,,
EVAL USE/FIT VOICE PROSTH,338,,
EVEROLIMUS WHOLE BLOOD,142,,
EXC BN LSN NST SNHFG.6-1C,"1,988",,
EXC NAIL & MATRIX,"1,350",,
EXCSN BENIGN NEOP>1.25CM,400,,
EXM RETR PATH FOR MOL ANA,76,,
EXPOSURE TO AID ERUPTION,500,,
EXTRACT COMPLET BONY IMPA,"1,242",,
EXTRACT PART BONY IMPACTI,"1,242",,
EXTRACT RESIDUAL TOOTH RO,"1,242",,
EXTRACT SOFT TISSUE IMPAC,"1,242",,
